"Plot_ID","Site_ID","SiteType","Plot_Type","Country","Organization_Name","Plot_Permanence","Monitoring_Plot_Size","Strata_Number","Timeframe","Date","Resample_Main_Plot","Resample_3x3_Subplot","OtherTime","Start_Time","End_Time","SiteSize","ControlSize","TreesPresent","PlantingPattern","Coordinate_System_Used","NE_Photo","SE_Photo","SW_Photo","NW_Photo","Photos","NE_Photo_Small_Site","SE_Photo_SmallSites","SW_Photo_SmallSites","NW_Photo_SmallSites","main_index","_id","uuid","__version__","instanceID","_xform_id_string","_uuid","_status","_submission_time","_submitted_by","Photo_of_AB_Sightline2","Photo_of_AC_Sightline2","Photo_of_AD_Sightline2","Description_of_subpl_ithin_30m_x_30m_plot2","Additional_Photos_Optional3","rootUuid","deprecatedID","Notes17","TinyTrees","Photo_of_AB_Sightline1","Photo_of_AC_Sightline1","Photo_of_AD_Sightline1","Notes21","Notes5","Notes11","Description_of_subpl_ithin_30m_x_30m_plot1","LittleTreesPresent","Notes14","Photos4","Additional_Photos_Optional1","File"
"S0121mp01","1864","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-10,"1","2",NA,"11:14:00.000+03:00","11:45:00.000+03:00","Yes",NA,NA,"2*2","WGS84","1688977578514.jpg","1688977730655.jpg","1688977920312.jpg","1688978252062.jpg",NA,NA,NA,NA,NA,1129,253547208,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:15a7ed3f-4ca8-4059-92c2-87a3033039d3","axhiGJQ8JzwkTYcgDTroJu","15a7ed3f-4ca8-4059-92c2-87a3033039d3","submitted_via_web",2023-07-17 18:36:29,"ihillman",NA,NA,NA,"A partir de l'angle Sud ouest parcourez 10m vers l'angle nord est,puis 7m perpendiculairement vers le côté opposé",NA,"362cceab-37be-440a-a3b0-1efd888d201c","uuid:362cceab-37be-440a-a3b0-1efd888d201c","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0118mp1","1861","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-07,"2","2",NA,"07:47:00.000+03:00","08:36:00.000+03:00","Yes",NA,"Yes","2*2","WGS84","1688705526501.jpg","1688705708468.jpg","1688705995060.jpg","1688706340340.jpg",NA,NA,NA,NA,NA,1131,253547421,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:1b08536a-1762-4849-92e6-4e5d35253361","axhiGJQ8JzwkTYcgDTroJu","1b08536a-1762-4849-92e6-4e5d35253361","submitted_via_web",2023-07-17 18:37:38,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 10m vers l'angle NE, puis 7m perpendiculairement vers le côté opposé","1688706752166.jpg","1da1902d-b052-44d9-bea0-ddd88807b08e","uuid:1da1902d-b052-44d9-bea0-ddd88807b08e",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0118mp2","1861","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-07,"2","2",NA,"08:40:00.000+03:00","09:29:00.000+03:00","Yes",NA,"Yes","10*10","WGS84","1688708023642.jpg","1688708456238.jpg","1688708719290.jpg","1688709059247.jpg",NA,NA,NA,NA,NA,1133,253547667,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:b5980f54-681b-49a9-9430-7176811904e6","axhiGJQ8JzwkTYcgDTroJu","b5980f54-681b-49a9-9430-7176811904e6","submitted_via_web",2023-07-17 18:38:47,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 10m vers l'angle NE, puis 7m perpendiculairement vers le côté opposé","1688708944507.jpg","36a7dbe4-9660-43a4-bb31-3aedc0204908","uuid:a9dad1ac-7755-4e3e-92d9-aac24880df04",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0121MP04","1864","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-10,"1","2",NA,"14:13:00.000+03:00","15:13:00.000+03:00","Yes",NA,NA,"2","WGS84","1688984546734.jpg","1688984622604.jpg","1688984700408.jpg","1688985726200.jpg",NA,NA,NA,NA,NA,1134,253547867,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:6de8760f-14a2-48d3-a535-8843833a80d6","axhiGJQ8JzwkTYcgDTroJu","6de8760f-14a2-48d3-a535-8843833a80d6","submitted_via_web",2023-07-17 18:39:12,"ihillman",NA,NA,NA,"A partir de l'angle Sud ouest, parcourez 10 m vers l'angle nord-est,
7 m perpendiculairement vers le côté opposé",NA,"190ee041-c1f3-4a9a-93da-1b5ca7aeb1de","uuid:190ee041-c1f3-4a9a-93da-1b5ca7aeb1de","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0123MP5","1866","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-10,"1","1",NA,"14:28:00.000+03:00","15:28:00.000+03:00","Yes",NA,NA,"3*6","WGS84","1688988740900.jpg","1688988796657.jpg","1688988858820.jpg","1688988931286.jpg",NA,NA,NA,NA,NA,1135,253548053,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:5fde79b0-885b-46d7-ba73-b7987c024a10","axhiGJQ8JzwkTYcgDTroJu","5fde79b0-885b-46d7-ba73-b7987c024a10","submitted_via_web",2023-07-17 18:39:41,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest parcourez 3, 3m vers l'angle nord est, 1,63m perpendiculairement vers le côté opposé",NA,"a318a2ec-1bb4-49fc-9e8c-6b888799f03b","uuid:a318a2ec-1bb4-49fc-9e8c-6b888799f03b","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,NA,NA,NA,NA,NA
"S0118mp3","1861","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-07,"2","2",NA,"09:45:00.000+03:00","10:38:00.000+03:00","Yes",NA,"Yes","3*6","WGS84","1688710248210.jpg","1688710388198.jpg","1688710471370.jpg","1688710747990.jpg",NA,NA,NA,NA,NA,1136,253548068,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:836d2320-0917-4aa8-9771-68a3434eb774","axhiGJQ8JzwkTYcgDTroJu","836d2320-0917-4aa8-9771-68a3434eb774","submitted_via_web",2023-07-17 18:39:44,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 10m vers l'angle NE, puis 7m perpendiculaire avec le côté opposé","1688710604125.jpg","4f7cf6d7-e6cc-44a9-9763-ba249c5c6a02","uuid:4f7cf6d7-e6cc-44a9-9763-ba249c5c6a02",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0125MP06","1868","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-10,"2","2",NA,"15:06:00.000+03:00","16:06:00.000+03:00","Yes",NA,"Yes","3*6","WGS84","1688991149690.jpg","1688991347880.jpg","1688991383955.jpg","1688991412978.jpg",NA,NA,NA,NA,NA,1138,253548220,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:b7c99300-6ede-46b4-adb1-ce613d032a00","axhiGJQ8JzwkTYcgDTroJu","b7c99300-6ede-46b4-adb1-ce613d032a00","submitted_via_web",2023-07-17 18:40:23,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest parcourez 3,3m vers l'angle nord-est,
1,63m perpendiculairement vers le côté opposé",NA,"f5e651c7-7f6a-4a38-8880-c05db0d3e10c","uuid:f5e651c7-7f6a-4a38-8880-c05db0d3e10c",NA,"Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0118mp4","1861","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-07,"2","2",NA,"10:55:00.000+03:00","11:54:00.000+03:00","Yes",NA,"Yes","3*6","WGS84","1688711211395.jpg","1688711283609.jpg","1688711489559.jpg","1688711645262.jpg",NA,NA,NA,NA,NA,1139,253548269,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:0b319cba-65bb-45e5-a991-e3b93f9190fe","axhiGJQ8JzwkTYcgDTroJu","0b319cba-65bb-45e5-a991-e3b93f9190fe","submitted_via_web",2023-07-17 18:40:41,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 10m vers l'angle NE, puis 7m perpendiculaire avec le côté opposé","1688711588862.jpg","9cfe1c49-8fe1-4cb8-9139-017effb5fce3","uuid:9cfe1c49-8fe1-4cb8-9139-017effb5fce3",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP17","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-11,"1","2",NA,"09:11:00.000+03:00","10:11:00.000+03:00","Yes",NA,NA,"2*2","WGS84","1689056329751.jpg","1689056248475.jpg","1689056604631.jpg","1689056430110.jpg",NA,NA,NA,NA,NA,1140,253548384,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:d8c43bac-c25b-4e92-84b2-bf2e637b982c","axhiGJQ8JzwkTYcgDTroJu","d8c43bac-c25b-4e92-84b2-bf2e637b982c","submitted_via_web",2023-07-17 18:41:11,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest, parcourez
10m vers l'angle nord est, puis 7m perpendiculairement vers le côté opposé",NA,"6b6e5aa2-5ce3-405b-b0d1-af6ad21ec32d","uuid:6b6e5aa2-5ce3-405b-b0d1-af6ad21ec32d",NA,"Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0118mp5","1861","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-07,"1","2",NA,"12:41:00.000+03:00","13:57:00.000+03:00","Yes",NA,NA,"3*6","WGS84","1688712090833.jpg","1688712179575.jpg","1688712297949.jpg","1688712460505.jpg",NA,NA,NA,NA,NA,1141,253548494,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:cec1d6bc-aa0f-45a5-aff3-0bb43e982fdc","axhiGJQ8JzwkTYcgDTroJu","cec1d6bc-aa0f-45a5-aff3-0bb43e982fdc","submitted_via_web",2023-07-17 18:41:36,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 10m vers l'angle NE, puis 7m perpendiculaire avec le côté opposé","1688712391529.jpg","92c03ae1-b9d6-46eb-a6a7-24f8da246c8d","uuid:92c03ae1-b9d6-46eb-a6a7-24f8da246c8d",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP18","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-11,"1","2",NA,"10:38:00.000+03:00","11:39:00.000+03:00","Yes",NA,NA,"5*5","WGS84","1689058083904.jpg","1689058263048.jpg","1689058348874.jpg","1689057965060.jpg",NA,NA,NA,NA,NA,1142,253548531,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:17fa69e7-81b8-4bfe-9453-57d9d3a7b7a5","axhiGJQ8JzwkTYcgDTroJu","17fa69e7-81b8-4bfe-9453-57d9d3a7b7a5","submitted_via_web",2023-07-17 18:41:42,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest, parcourez 10m vers l'angle nord-est,7m perpendiculairement vers le côté opposé",NA,"f96ed4ff-74a2-48ec-bd95-045a0de57be7","uuid:f96ed4ff-74a2-48ec-bd95-045a0de57be7",NA,"Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP19","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-11,"1","2",NA,"11:08:00.000+03:00","12:08:00.000+03:00","Yes",NA,NA,"5*5","WGS84","1689059695889.jpg","1689059816868.jpg","1689059906680.jpg","1689059610279.jpg",NA,NA,NA,NA,NA,1143,253548621,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:3903fb71-dcb0-42ec-b3c6-ff0655df0f7b","axhiGJQ8JzwkTYcgDTroJu","3903fb71-dcb0-42ec-b3c6-ff0655df0f7b","submitted_via_web",2023-07-17 18:42:16,"ihillman",NA,NA,NA,"A partir de l'angle Sud ouest, parcourez 10m vers l'angle nord est,
7m perpendiculairement vers le côté opposé",NA,"d6179a1d-4f00-49a7-a19f-30974ef598c1","uuid:d6179a1d-4f00-49a7-a19f-30974ef598c1",NA,"Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0078MP6","1821","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-04,"2","2",NA,"10:20:00.000+03:00","11:00:00.000+03:00","Yes",NA,"Yes","10m*10m","WGS 84","1688455586871.jpg","1688455809771.jpg","1688455968358.jpg","1688456029525.jpg",NA,NA,NA,NA,NA,1144,253548665,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:ca5f5b24-7ec0-45bd-a7c6-65c02892ba70","axhiGJQ8JzwkTYcgDTroJu","ca5f5b24-7ec0-45bd-a7c6-65c02892ba70","submitted_via_web",2023-07-17 18:42:37,"ihillman",NA,NA,NA,"A partir de l'angle SO, parcourez 10m vers l'angle NE, puis 7m perpendiculairement vers le côté opposé","1688456925901.jpg","e8d435ee-0046-4558-9ec8-850e08969fe3","uuid:e8d435ee-0046-4558-9ec8-850e08969fe3","Aucun arbres ayant un DHP de 1 à 9, 9 cm","Yes",NA,NA,NA,"Aucun arbres ayant un DHP>= 10cm",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP20","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-11,"1","2",NA,"11:53:00.000+03:00","12:53:00.000+03:00","Yes",NA,NA,"3*6","WGS84","1689062152647.jpg","1689062192288.jpg","1689062239367.jpg","1689062089701.jpg",NA,NA,NA,NA,NA,1145,253548704,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:b1d5b142-73a8-48dc-9378-a9d336b2f402","axhiGJQ8JzwkTYcgDTroJu","b1d5b142-73a8-48dc-9378-a9d336b2f402","submitted_via_web",2023-07-17 18:42:58,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest, parcourez 3,3m vers l'angle nord est,
1,63m perpendiculairement vers le côté opposé",NA,"a67b333e-5b83-422a-af47-a2712841f786","uuid:a67b333e-5b83-422a-af47-a2712841f786",NA,"Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0117","1860","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-08,"2","2",NA,"08:33:00.000+03:00","09:44:00.000+03:00","Yes",NA,"Yes","3*6","WGS84","1688801621032.jpg","1688801764879.jpg","1688801891291.jpg","1688802169371.jpg",NA,NA,NA,NA,NA,1146,253548791,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:8f5a8ffe-f10d-49c3-82ac-3e6a951647d0","axhiGJQ8JzwkTYcgDTroJu","8f5a8ffe-f10d-49c3-82ac-3e6a951647d0","submitted_via_web",2023-07-17 18:43:44,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 10m vers l'angle NE, puis 7m perpendiculaire avec le côté opposé","1688802032420.jpg","bd1ed61c-52a4-4ade-bb0b-fc8803104e38","uuid:bd1ed61c-52a4-4ade-bb0b-fc8803104e38",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP21","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-11,"1","2",NA,"12:08:00.000+03:00","13:08:00.000+03:00","Yes",NA,NA,"2*2","WGS84","1689067041827.jpg","1689067144989.jpg","1689067218127.jpg","1689067280462.jpg",NA,NA,NA,NA,NA,1147,253548796,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:61eebe84-df31-4716-8aed-b1913abdbae1","axhiGJQ8JzwkTYcgDTroJu","61eebe84-df31-4716-8aed-b1913abdbae1","submitted_via_web",2023-07-17 18:43:46,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest parcourez 10m vers l'angle nord est,
7m perpendiculairement vers le côté opposé",NA,"468fb0ac-723c-4e49-9dfd-0d8a228e00d3","uuid:468fb0ac-723c-4e49-9dfd-0d8a228e00d3","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0117mp2","1860","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-08,"2","2",NA,"10:13:00.000+03:00","11:48:00.000+03:00","Yes",NA,"Yes","2*2","WGS84","1688803295604.jpg","1688803380504.jpg","1688803500029.jpg","1688803726713.jpg",NA,NA,NA,NA,NA,1148,253548977,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:d6cf3fa3-1ba2-4a32-bf4e-1a7fb00eb400","axhiGJQ8JzwkTYcgDTroJu","d6cf3fa3-1ba2-4a32-bf4e-1a7fb00eb400","submitted_via_web",2023-07-17 18:44:46,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 3,3m vers l'angle NE, puis 1,6 m perpendiculairement vers le côté opposé","1688803671238.jpg","82170a46-640f-4200-97c9-1d24a7c5af64","uuid:82170a46-640f-4200-97c9-1d24a7c5af64",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP22","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-11,"1","2",NA,"12:42:00.000+03:00","13:42:00.000+03:00","Yes",NA,NA,"2*2","WGS84","1689069098536.jpg","1689069183791.jpg","1689068915905.jpg","1689068973269.jpg",NA,NA,NA,NA,NA,1149,253549005,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:ede15f16-c382-4112-85e7-141da2e5513c","axhiGJQ8JzwkTYcgDTroJu","ede15f16-c382-4112-85e7-141da2e5513c","submitted_via_web",2023-07-17 18:45:01,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest parcourez 10m vers l'angle nord est,7m perpendiculairement vers le côté opposé",NA,"1094f9eb-4141-4599-a8f6-a98f0a25dda7","uuid:1094f9eb-4141-4599-a8f6-a98f0a25dda7","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP23","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-11,"1","2",NA,"13:15:00.000+03:00","14:15:00.000+03:00","Yes",NA,NA,"2*2","WGS84","1689071362084.jpg","1689071193325.jpg","1689071840618.jpg","1689071489213.jpg",NA,NA,NA,NA,NA,1150,253549076,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:d3db893d-d46a-4a0f-aed0-fb1f75412990","axhiGJQ8JzwkTYcgDTroJu","d3db893d-d46a-4a0f-aed0-fb1f75412990","submitted_via_web",2023-07-17 18:45:39,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest parcourez 10m vers l'angle nord est,puis 7m perpendiculairement vers le côté opposé",NA,"0f170ae9-38fc-475d-bc9b-3c0cda4fa06b","uuid:0f170ae9-38fc-475d-bc9b-3c0cda4fa06b","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0078MP7","1821","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-04,"2","2",NA,"11:30:00.000+03:00","12:00:00.000+03:00","Yes",NA,"Yes","10m*10m","WGS 84","1688459556306.jpg","1688459745730.jpg","1688459841842.jpg","1688460105552.jpg",NA,NA,NA,NA,NA,1152,253549214,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:44f701f4-4142-4fc3-bd44-1b35ce8bf485","axhiGJQ8JzwkTYcgDTroJu","44f701f4-4142-4fc3-bd44-1b35ce8bf485","submitted_via_web",2023-07-17 18:46:28,"ihillman",NA,NA,NA,"A partir de l'angle SO, parcourez 10m vers l'angle NO, puis 7m perpendiculairement vers le côté opposé","1688460770511.jpg","243e8dad-0ecb-4572-8f9e-75fe9c0c772b","uuid:243e8dad-0ecb-4572-8f9e-75fe9c0c772b","Aucun arbres ayant un DHP de 1 à 9, 9 cm","Yes",NA,NA,NA,"Aucun arbres ayant un DHP>= 10cm",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP27","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-12,"2","2",NA,"08:46:00.000+03:00","09:46:00.000+03:00","Yes",NA,"Yes","2*2","WGS84","1689140895220.jpg","1689140923375.jpg","1689140949427.jpg","1689140972501.jpg",NA,NA,NA,NA,NA,1154,253549312,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:1b10059c-d66d-4db7-91b1-afda7e06518f","axhiGJQ8JzwkTYcgDTroJu","1b10059c-d66d-4db7-91b1-afda7e06518f","submitted_via_web",2023-07-17 18:47:06,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest parcourez 3, 3m vers l'angle nord est, puis 1,63m perpendiculairement vers le côté opposé",NA,"2a2d4fe4-d3e3-4361-a243-55a16052604f","uuid:2a2d4fe4-d3e3-4361-a243-55a16052604f","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148mp2","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-10,"2","2",NA,"09:58:00.000+03:00","10:52:00.000+03:00","Yes",NA,"Yes","2*2","WGS84","1688981022621.jpg","1688981145970.jpg","1688981284495.jpg","1688981590531.jpg",NA,NA,NA,NA,NA,1155,253549403,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:8c29c930-92e4-4f1d-8528-789e47dba8e6","axhiGJQ8JzwkTYcgDTroJu","8c29c930-92e4-4f1d-8528-789e47dba8e6","submitted_via_web",2023-07-17 18:47:31,"ihillman",NA,NA,NA,"A partir de l'angle SW, 10 m parcourez vers l'angle NE, puis 7m perpendiculairement vers le côté opposé","1688981496151.jpg","1a36bf83-d415-43ea-bafa-fed1038eee7e","uuid:1a36bf83-d415-43ea-bafa-fed1038eee7e",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148MP28","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-12,"2","2",NA,"09:01:00.000+03:00","10:01:00.000+03:00","Yes",NA,"Yes","10*10","WGS84","1689141886455.jpg","1689141911385.jpg","1689141814306.jpg","1689141857921.jpg",NA,NA,NA,NA,NA,1156,253549478,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:649f0d6b-de6a-4a71-b1de-9f6ccdeed2eb","axhiGJQ8JzwkTYcgDTroJu","649f0d6b-de6a-4a71-b1de-9f6ccdeed2eb","submitted_via_web",2023-07-17 18:47:55,"ihillman",NA,NA,NA,"A partir de l'angle sud-ouest, parcourez 3, 3m vers l'angle nord est,puis 1,6m perpendiculairement vers le côté opposé",NA,"0d0eae34-ca1c-4727-ad3d-9d4b74c8215c","uuid:0d0eae34-ca1c-4727-ad3d-9d4b74c8215c","Y a pas d'arbre ayant un DHP de 1 à 9, 9","Yes",NA,NA,NA,"Y a pas d'arbre ayant un DHP>10",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0081MP1","1824","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Agroforesterie","Y0",2023-07-04,"2","2",NA,"13:46:00.000+03:00","14:23:00.000+03:00","Yes",NA,"Yes","10mx10m","WGS 84","1688467710870.jpg","1688467917013.jpg","1688468049660.jpg","1688468175917.jpg",NA,NA,NA,NA,NA,1157,253549508,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:7993cdc8-8cb8-41d4-8b8f-b263ac4c18f4","axhiGJQ8JzwkTYcgDTroJu","7993cdc8-8cb8-41d4-8b8f-b263ac4c18f4","submitted_via_web",2023-07-17 18:48:08,"ihillman",NA,NA,NA,"A partir de l'angle SO, parcourez 3,5m vers l'angle NE, puis 2,2m perpendiculairement vers le côté opposé","1688470557635.jpg","32ec4797-86aa-4017-9254-166b9c175d91","uuid:32ec4797-86aa-4017-9254-166b9c175d91","Aucun arbres ayant un DHP de 1 à 9, 9 cm","Yes",NA,NA,NA,"Aucun arbres ayant un DHP>=10cm",NA,NA,NA,"Yes",NA,NA,NA,NA
"S0148mp3","1891","Restoration","Restoration","Madagascar","Taotsara","Permanent","30x30","Tree planting","Y0",2023-07-10,"2","2",NA,"11:05:00.000+03:00","12:32:00.000+03:00","Yes",NA,"Yes","2*2","WGS84","1688982546633.jpg","1688982661438.jpg","1688982795339.jpg","1688982989729.jpg",NA,NA,NA,NA,NA,1158,253549526,"5fd2c309dc8446ada30a1db9fd875804","vSfgDLpbpvvAcontMvHWZt","uuid:14554348-5cb2-47dd-927d-fb0e29a139ca","axhiGJQ8JzwkTYcgDTroJu","14554348-5cb2-47dd-927d-fb0e29a139ca","submitted_via_web",2023-07-17 18:48:15,"ihillman",NA,NA,NA,"A partir de l'angle SW, parcourez 10m vers l'angle NE, puis 7m perpendiculairement vers le côté opposé","1688982898295.jpg","a5a8e10f-6b4f-4985-8576-968a33cc3b07","uuid:a5a8e10f-6b4f-4985-8576-968a33cc3b07",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,NA,NA
